Name,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979
Acadia,2669034,3437286,3537575,3509271,3303393,2811184,2563129,2254922,2431052,2374645,2504208,2227698,2075857,2202228,2083588,2051484,2207847,2431062,2558572,2516551,2469238,2602227,2594497,2760306,2704831,2845378,2710749,2656034,2382113,2475857,2339591,5440952,4502283,4288154,3929054,3745570,3734763,4124639,3572114,2997972,2779666,2787366
Arches,1238083,1659702,1663557,"1,539,028","1,585,718","1,399,247","1,284,767","1,082,866","1,070,577","1,040,758","1,014,405","996,312","928,795","860,181","833,049","781,670","733,131","757,781","769,672","754,026","786,429","869,980","837,161","858,525","856,016","859,374","777,178","773,678","799,831","705,882","620,719","555,809","520,455","468,916","419,444","363,464","345,180","287,875","339,415","326,508","290,519","269,840"
Badlands,916932,970998,"1,008,942","1,054,325","996,263","989,354","868,094","892,372","883,406","870,741","977,778","933,918","845,734","886,654","840,118","909,146","936,030","871,034","908,898","955,469","1,105,824","950,453","1,021,049","970,696","1,024,705","1,075,569","1,130,459","1,179,458","1,205,297","1,518,396","1,326,475","1,237,956","1,110,040","1,174,398","1,025,630","950,242","1,113,675","1,026,981","1,030,484","1,175,952","952,652","858,000"
Big Bend,393907,463832,"440,091","440,276","388,290","381,747","314,102","316,953","292,055","361,862","372,330","363,905","362,512","364,856","298,717","398,583","357,723","312,384","327,747","328,927","262,320","327,649","338,442","305,882","279,454","295,460","330,417","327,907","294,535","296,470","257,378","281,728","239,595","227,921","200,622","188,045","167,665","164,926","180,144","167,332","174,008","282,941"
Biscayne,402770,708522,"469,253","446,961","514,709","508,164","525,745","486,848","495,613","476,077","467,612","437,745","686,062","517,442","608,836","563,728","478,304","490,031","513,397","489,343","393,151","442,585","403,239","392,069","338,603","584,519","25,147","19,950","307,512","488,134","573,376","589,957","531,036","607,968","578,013","460,921","340,567","369,082","348,219","305,502","248,071","202,938"
Black Canyon of the Gunnison,341620,432818,"308,962","307,143","238,018","209,166","183,045","175,852","192,570","168,336","176,344","171,451","160,185","219,576","160,450","180,814","175,581","167,247","173,687","181,018","191,506","200,142","193,451","209,863","200,125","221,113","214,194","319,322","337,209","316,336","275,323","288,586","269,073","285,439","289,117","266,012","253,048","291,618","227,428","266,604","336,119","234,286"
Bryce Canyon,1464655,2594904,"2,679,478","2,571,684","2,365,110","1,745,804","1,435,741","1,311,875","1,385,352","1,296,000","1,285,492","1,216,377","1,043,321","1,012,563","890,676","1,017,681","987,253","903,760","886,436","1,068,619","1,099,275","1,081,521","1,166,331","1,174,824","1,269,600","994,548","1,028,134","1,107,951","1,018,174","929,067","862,659","808,045","791,348","718,342","578,018","500,782","495,104","472,633","471,517","474,092","571,541","558,095"
Canyonlands,493914,733996,"739,449","742,271","776,218","634,607","542,431","462,242","452,952","473,773","435,908","436,241","436,715","417,560","392,537","393,381","371,706","386,986","367,078","368,592","401,558","446,160","436,524","432,697","447,527","448,769","429,921","434,844","395,698","339,315","276,831","257,411","212,100","172,384","172,987","116,672","102,533","100,022","97,079","89,915","56,505","74,545"
Capitol Reef,981038,1226519,"1,227,627","1,150,165","1,064,904","941,029","786,514","663,670","673,345","668,834","662,661","617,208","604,811","554,907","511,511","550,255","549,708","535,441","525,646","527,760","612,656","680,153","656,026","625,680","678,012","648,864","605,324","610,707","675,837","618,056","562,477","515,278","469,556","428,808","383,742","320,503","296,230","331,734","289,486","397,789","342,788","288,860"
Carlsbad Caverns,183835,440691,465912,520026,"466,773","445,720","397,309","388,566","381,058","365,000","428,524","432,639","400,381","409,560","407,367","413,786","419,599","457,631","476,259","455,621","469,303","514,418","522,076","540,797","557,217","588,609","617,087","687,161","688,742","679,450","747,016","792,378","786,135","781,300","752,552","732,482","712,989","712,247","781,963","771,766","672,963","721,647"
Channel Islands,167290,409630,366250,383687,"364,807","324,816","342,161","212,029","249,594","242,756","277,515","348,745","332,177","360,806","375,256","434,107","537,716","585,919","613,935","520,428","482,571","607,057","574,270","488,757","490,715","525,882","175,226","184,867","169,181","149,263","144,083","152,662","168,592","174,607","172,913","164,132","203,411","205,024","172,287","87,514","104,574","82,937"
Congaree,119306,159445,145929,159595,"143,843","87,513","120,122","120,340","109,685","120,166","121,208","122,970","104,913","115,524","134,045","84,301","126,247","107,114","101,620","119,738","95,619","82,223","93,725","70,716","62,614","67,949","67,756","54,669","40,018","30,975","23,223","25,445","26,257","20,312","16,508","12,332",,,,,,
Crater Lake,670500,704512,720659,711749,"756,344","614,712","535,508","523,027","447,251","423,551","448,319","446,516","415,686","468,958","388,972","447,240","417,066","479,183","456,620","457,373","426,883","417,992","471,865","451,548","476,957","496,041","454,215","381,747","461,668","456,931","384,941","430,734","443,430","460,550","402,789","390,604","419,829","379,008","435,589","503,404","455,143","410,749"
Cuyahoga Valley,2755628,2237997,2096053,2226879,"2,423,390","2,284,612","2,189,849","2,103,010","2,299,722","2,161,185","2,492,670","2,589,288","2,828,233","2,486,656","2,468,816","2,533,827","3,306,175","2,879,591","3,217,935","3,123,353","3,324,918","3,324,284","3,467,107","3,527,837","3,455,878","3,195,207","3,266,401","2,266,139","1,430,382","1,358,984","1,200,622","1,159,648","1,229,717","1,113,405","1,042,148","1,004,858","1,018,828","939,562","717,815","596,300","563,300","543,025"
Denali,54850,601152,594660,642809,"587,412","560,757","531,315","530,922","388,433","406,582","378,855","358,041","432,309","458,308","415,935","403,520","404,236","360,189","311,335","360,191","363,983","386,867","372,519","354,278","341,385","543,309","490,311","505,565","503,674","558,870","546,693","543,640","592,431","575,013","529,749","436,545","395,099","346,082","321,868","256,593","216,361","251,105"
Death Valley,820023,1740945,1678660,1294827,"1,296,283","1,154,843","1,101,312","951,972","984,568","946,867","984,775","828,574","871,938","704,122","744,440","800,113","764,820","890,375","897,596","1,014,636","1,179,094","1,227,583","1,177,746","1,188,212","1,189,215","1,109,421","971,487","998,474","869,183","743,608","690,965","664,449","692,267","665,345","586,668","576,679","621,197","635,582","679,992","630,402","618,140","631,152"
Dry Tortugas,48543,79200,56810,54281,"73,661","70,862","64,865","58,401","60,550","75,171","53,890","52,011","63,947","60,895","64,122","61,765","67,917","74,741","79,582","79,186","83,704","74,186","60,136","47,224","35,127","32,870","16,736","24,020","21,581","18,231","19,402","19,441","16,937","16,315","15,379","13,213","11,900","11,004","10,700","10,150","8,644","9,076"
Everglades,702319,1118300,597124,1018557,"930,907","1,077,427","1,110,901","1,047,116","1,141,906","934,351","915,538","900,882","822,118","1,074,764","954,022","1,233,837","1,181,355","1,040,648","968,909","1,049,851","995,390","1,073,982","1,118,215","989,532","890,167","820,466","886,455","973,706","1,025,686","1,292,014","957,925","913,372","1,026,188","787,493","739,072","697,646","628,658","577,439","550,168","564,721","744,244","718,102"
Gates of the Arctic,2872,10518,9591,11177,"10,047","10,745","12,669","11,012","10,899","11,623","10,840","9,975","11,397","10,942","9,982","9,459","10,282","5,075","6,648","4,505","11,278","8,166","8,266","6,949","6,448","7,074","1,726","2,245","2,116","1,154","1,010",822,"1,258","1,060","2,801","1,381","2,440","2,138","1,381",,,
Glacier,1698864,3049839,2965309,3305512,"2,946,681","2,366,056","2,338,528","2,190,374","2,162,035","1,853,564","2,200,048","2,031,348","1,808,027","2,083,329","1,964,399","1,925,101","2,033,933","1,664,046","1,905,689","1,680,614","1,728,693","1,684,604","1,830,944","1,708,856","1,720,805","1,839,518","2,152,989","2,141,704","2,199,767","2,096,966","1,986,737","1,821,523","1,817,733","1,660,737","1,579,151","1,603,011","1,946,703","2,203,847","1,666,114","1,786,523","1,474,578","1,446,086"
Glacier Bay,5748,672087,597915,547057,"520,171","551,353","500,727","500,590","454,337","431,986","444,530","438,361","418,911","438,211","413,382","359,829","353,686","366,319","408,143","380,114","384,684","442,607","403,512","347,046","304,374","252,265","250,614","242,276","211,424","203,653","186,427","150,270","148,756","130,926","136,877","130,943","108,297","92,057","90,354","85,071","95,005","91,032"
Great Basin,120248,131802,153094,168028,"144,846","116,123","107,526","92,893","94,850","91,451","88,870","84,974","69,235","81,364","78,524","77,741","79,879","87,020","85,777","81,712","81,045","90,119","80,363","90,760","86,635","87,829","88,024","91,915","69,144","63,864","65,026","70,259","73,559","63,532","40,359","36,343","37,676","30,335","32,264","33,367","33,383","29,947"
Grand Canyon,2897098,5974411,6380495,6254238,"5,969,811","5,520,736","4,756,771","4,564,840","4,421,352","4,298,178","4,388,386","4,348,068","4,425,314","4,413,668","4,279,439","4,401,522","4,326,234","4,124,900","4,001,974","4,104,809","4,460,228","4,575,124","4,239,682","4,791,668","4,537,703","4,557,645","4,364,316","4,575,602","4,203,545","3,886,031","3,776,685","3,966,209","3,859,886","3,513,030","3,035,787","2,711,529","2,173,584","2,248,082","2,293,127","2,472,270","2,304,973","2,131,716"
Great Sand Dunes,461532,527546,442905,486935,"388,308","299,513","271,774","242,841","254,674","280,058","283,284","289,955","273,903","285,121","258,660","279,589","267,204","251,375","234,776","277,523","260,789","286,745","279,768","309,855","309,283","323,663","312,225","294,282","290,654","295,070","272,136","266,321","274,286","225,937","221,449","182,713","141,833","150,177","175,273","172,505","142,427","162,546"
Great Smoky Mountains,12095720,12547743,11421200,11338893,"11,312,786","10,712,674","10,099,276","9,354,695","9,685,829","9,008,830","9,463,538","9,491,437","9,044,010","9,372,253","9,289,215","9,192,477","9,167,046","9,366,845","9,316,420","9,197,697","10,175,812","10,283,598","9,989,395","9,965,075","9,265,667","9,080,420","8,628,174","9,283,848","8,931,690","8,654,459","8,151,769","8,333,553","8,770,781","10,209,841","9,836,306","9,319,290","8,508,390","8,435,475","8,177,869","8,312,884","8,440,953","8,019,788"
Grand Teton,3289638,3405614,3491151,3317000,"3,270,076","3,149,921","2,791,392","2,688,794","2,705,256","2,587,437","2,669,374","2,580,081","2,485,987","2,588,574","2,406,476","2,463,442","2,360,373","2,355,693","2,612,629","2,535,108","2,590,624","2,680,025","2,757,060","2,658,762","2,733,439","2,731,015","2,540,699","2,568,689","1,744,636","1,625,752","1,588,253","1,331,659","1,232,691","1,450,791","1,306,322","1,334,483","1,360,898","1,532,035","2,534,029","2,643,644","2,555,627","2,446,171"
Guadalupe Mountains,151256,188833,172347,225257,"181,839","169,535","166,868","145,670","159,360","152,546","192,210","198,882","163,709","165,110","174,157","170,383","182,351","181,357","202,911","222,307","198,762","219,591","227,924","231,980","223,485","208,972","203,520","201,054","175,120","200,398","192,890","168,872","178,910","156,344","163,313","147,758","151,862","142,736","140,620","142,641","113,825","110,478"
Haleakala,319147,994394,1044084,1112390,"1,263,558","1,216,772","1,142,040","785,300","1,094,668","956,989","1,105,606","1,109,104","1,185,068","1,322,817","1,426,068","1,474,681","1,455,477","1,444,668","1,521,080","1,410,974","1,620,083","1,963,187","1,476,842","1,673,561","1,553,344","1,594,596","1,527,329","1,317,433","1,183,124","1,228,332","1,260,601","1,367,761","1,314,683","1,333,900","1,281,219","1,194,651","1,003,821","864,289","771,762","631,684","560,238","673,955"
Hawaii Volcanoes,589775,1368376,1116891,2016702,"1,887,580","1,832,660","1,693,005","1,583,209","1,483,928","1,352,123","1,304,667","1,233,105","1,270,538","1,467,779","1,612,246","1,661,196","1,307,391","1,122,524","1,110,998","1,343,286","1,514,636","1,502,855","1,352,373","1,832,087","1,231,557","1,175,028","1,174,289","1,143,741","1,151,661","1,238,653","1,096,816","1,056,188","983,007","1,006,058","898,023","816,652","2,008,608","2,247,974","1,995,397","1,931,852","1,692,338","1,632,589"
Hot Springs,1348215,1467153,1506887,1561616,"1,544,300","1,418,162","1,424,484","1,325,719","1,302,505","1,396,354","1,311,807","1,284,707","1,238,147","1,300,152","1,273,456","1,340,160","1,418,735","1,561,311","1,440,227","1,296,786","1,338,156","1,384,469","1,495,993","1,509,596","1,538,105","1,617,077","1,618,847","1,477,299","1,504,013","1,203,929","1,123,175","1,272,771","1,185,772","1,101,242","1,175,170","1,112,764","1,071,853","1,160,008","1,015,580","1,177,911","1,160,588","1,118,800"
Indiana Dunes,"2,295,126","2,136,304","1,758,097","2,160,488","1,700,239","1,642,210","1,555,386","1,683,708","1,891,393","1,842,524","2,152,355","1,946,577","1,835,604","1,974,351",1940138,2129341,1812334,1955452,1991943,1737405,1822228,1750046,2110787,1485779,1528162,1698483,1701952,1765087,1975090,2060792,1921891,1793891,1887364,1578225,1678569,1802311,1562412,1512613,1068555,1025417,1224854,1608145
Isle Royale,"8,513","28,429","27,816","30,213","26,982","20,699","16,574","18,287","18,675","17,903","17,803","16,662","16,046","17,980",19076,19403,19280,19803,21465,21432,23096,25492,25930,23378,25441,25465,26837,23976,24720,23995,25485,29122,28581,33747,28108,18760,13798,14911,15220,16539,16957,16761
Gateway Arch,"488,041","2,057,328","2,018,198","1,400,205","1,273,871","1,700,671","1,819,105","2,379,271","2,498,738","2,261,031","2,438,120","2,362,118","1,956,818","2,387,394",2574078,2946981,2781354,2687222,3335456,3534525,3460956,3483041,3422350,3422073,3651304,3236972,2555690,2541733,2417506,2624416,2384602,2520701,2479446,2366681,2313133,2142301,1711977,2950005,2969305,2284242,1930805,1861410
Joshua Tree,"2,401,562","2,990,566","2,944,400","2,855,636","2,507,302","2,027,771","1,591,918","1,385,353","1,398,129","1,398,248","1,436,986","1,306,480","1,394,454","1,300,986",1258427,1377116,1245663,1285349,1180378,1282918,1235935,1318339,1412310,1228270,1097042,1237697,1186865,1254394,1222531,1147449,1024386,992203,957234,832072,785210,643157,665782,673409,675183,614947,547337,592522
Katmai,"53,531","86,186","39,836","39,835","39,834","39,833","32,910","30,979","41,830","50,950","57,182","45,044","9,978","84,641",70636,56279,58791,53592,61027,69039,73389,53398,47468,20799,1995,57722,55414,48188,43408,42768,42236,47698,40199,43649,27127,22058,13165,16359,15096,13804,12638,
Kenai Fjords,"117,902","358,620","323,614","305,615","348,550","298,712","272,680","285,515","283,291","348,863","299,606","220,367","274,198","286,611",253636,260302,246236,245722,253801,264354,256790,292672,265946,308161,276030,232652,211510,191705,110122,109032,68105,77546,61005,62415,56282,37743,32687,26031,18100,,,
Kings Canyon,"417,097","634,129","701,041","694,949","609,495","470,121","504,282","569,557","593,045","568,821","600,215","611,305","576,878","582,136",554772,596898,527039,557990,547422,543788,530987,561533,542210,486715,504745,834789,727924,638508,639438,1073013,1064857,1039338,1009683,1083159,1030771,876441,939246,767738,833026,778831,821045,806154
Kobuk Valley,"13,205","17,785","16,955","17,517","17,516","2,015","2,014","18,888","31,562","13,496","5,174","3,888","3,573","2,854",5011,7042,6748,6009,6048,6218,4646,8308,7548,4778,4777,4776,4775,4809,4821,4786,4576,3959,4263,2217,3071,3290,3059,4348,5757,,,
Lake Clark ,"6,968","19,176","16,497","24,772","23,118","19,833","18,114","15,013","13,651","7,169","11,941","11,720","8,810","7,556",7326,7413,6910,6508,6327,6398,8493,8189,13333,11170,14723,14693,14137,14146,11225,6124,12186,16868,20851,18405,15597,14686,14489,14315,12422,,,
Lassen Volcanic,"544,294","519,058","501,453","509,273","538,084","470,107","434,991","429,422","409,665","353,280","386,580","367,648","379,369","397,064",390747,367540,381671,406387,390151,378696,376911,355755,320047,393813,353628,352996,387483,436257,470003,465170,462907,468104,497616,474418,441709,453482,465259,431850,416841,417026,396405,381993
Mammoth Cave,"292,412","553,609","535,224","589,870","588,530","568,910","524,642","496,554","510,066","485,330","499,235","505,865","448,182","489,312",599940,1880011,1890271,1871140,1893309,1885581,1751268,1712982,2115990,1999655,1898825,1937704,2011929,2398227,2394850,2160186,1926528,1674829,1737598,1638327,1648659,1509924,1503434,1500486,1528658,1406298,1497767,1386889
Mesa Verde,"289,497","558,222","565,438","615,805","585,543","549,340","503,577","462,250","490,872","574,340","561,722","552,386","553,454","543,109",559254,500338,448815,440593,408387,515410,454287,637735,606554,629717,619356,665789,687025,668047,744072,680066,613365,602034,774171,730553,660874,658256,518849,606098,604950,590589,541237,475694
Mount Rainier,"1,162,774","1,503,640","1,520,509","1,417,884","1,358,929","1,239,246","1,266,273","1,150,565","1,051,190","1,040,240","1,193,764","1,153,663","1,165,235","1,049,692",1115607,1175902,1219754,1264354,1312392,1303104,1346833,1293396,1355791,1317770,1340957,1440222,1428238,1367206,1524049,1551403,1329091,1356291,1257606,1294014,1300443,1167625,1154395,1108289,1009282,1235652,1270236,1518682
New River Gorge,"1,056,394","1,197,740","1,234,645","1,170,675","1,199,947","1,180,768","1,126,813","1,073,836","1,130,207","1,073,099","1,153,223","1,146,327","1,214,862","1,180,019",1126694,1047819,1153786,1113167,1217877,1233530,1134531,1188500,1199647,1230239,1239633,1179233,1081988,1007591,942302,774163,380025,413184,401710,438778,396065,265006,233279,,,,,
North Cascades,"32,905","40,227","32,103","32,343","30,662","22,692","25,879","23,636","28,947","21,219","26,669","28,981","20,733","21,541",21173,20691,18916,22727,22693,29740,27704,23487,34751,29200,29906,67979,21317,23371,22287,24787,458434,393422,607955,653593,685042,631219,639820,860024,858998,831007,798059,744976
Olympic,2499177,3245806,3104455,3401996,3390221,3263761,3243872,3085340,2824908,2966502,2844563,3276459,3081451,2988686,2749197,3142774,3073722,3225327,3691310,3416069,3327722,3364266,3577007,3846709,3348723,3658615,3381573,2679598,3030195,2759673,2794903,2737611,2959122,2822850,2940034,2532145,2759011,2410722,2478739,2306032,2032418,2078843
Petrified Forest,384483,643588,644922,627757,643274,793225,836799,644648,664857,614054,664725,631613,543714,563590,581681,598378,580000,586245,571586,583904,605192,666978,816506,823266,829495,935065,922927,936429,930031,874521,844592,824141,857031,758082,761257,736659,714761,708512,710619,747832,683121,671583
Pinnacles,165740,177224,222152,233334,215555,206533,196635,237677,224476,393219,246575,171112,166988,161019,158824,170994,157397,162791,162266,178243,162110,164854,94639,171971,164465,177527,172642,194757,191683,192610,214268,218601,212094,204705,198236,191578,166258,170631,171026,155205,163626,153717
Redwood,265177,504722,482536,445000,536297,527143,429166,393364,352517,380167,418820,444426,396899,385171,383780,394144,392029,408126,404789,388352,383253,369726,383188,382488,426938,552464,475033,421027,387781,366280,348458,654115,677135,610897,567849,505791,467155,473711,467126,549461,471710,413917
Rocky Mountain,3305199,4670053,4590493,4437215,4517585,4155916,3434751,2991141,3229617,3176941,2955821,2822325,2757390,2895383,2743676,2798368,2781899,3067256,2988475,3139685,3185392,3186323,3035422,2965354,2923755,2878169,2968450,2780342,2788868,2751781,2647323,2502915,2544211,2531864,2408234,2248854,2231448,2599006,2564116,2911242,2641937,2568530
Saguaro,762226,1020226,957405,964760,820426,753446,673572,678261,634286,610045,717614,665234,699137,658477,619983,727208,651464,643697,615045,725874,765195,749014,716160,739410,671643,732813,768685,828267,810059,679034,702328,706191,675397,689933,613651,636711,699292,634688,566807,470598,611317,566486
Sequoia,796086,1246053,1229594,1291256,1254688,1097464,1039137,909274,1106584,1006583,1002979,965170,930011,979537,954507,1004843,1000177,979297,920292,870327,838947,873229,861303,1008931,838060,844582,1034133,1066552,961095,1120278,1063538,1056020,1031129,1139389,1056527,939468,979632,854233,1020500,1083002,862397,799576
Shenandoah,1666265,1425507,1264880,1458874,1437341,1321873,1255321,1136505,1210200,1209883,1253386,1120981,1075878,1107227,1076150,1094912,1261000,1163950,1389244,1498561,1419579,1339286,1473100,1587790,1571019,1757794,1926883,1951366,1822193,1939486,1771780,1873817,1937155,1767727,1843985,1933085,1869307,1768378,1751972,1819546,1699228,1521451
Theodore Roosevelt,551303,691658,749389,708003,753880,580033,559580,545090,640555,563407,623748,586928,516804,456588,435359,493198,474589,490295,471551,446609,431813,431311,448286,393265,436081,460699,505349,475160,475937,468926,460718,459171,413527,424846,390553,377152,361139,415118,677014,702873,595734,591646
Virgin Islands,167540,133398,112287,304408,411343,438372,426930,438601,483341,442414,493477,415847,469034,571382,677289,803040,793590,821681,693494,677401,703992,425345,556849,592537,475942,536058,635291,807093,772470,710180,664735,664032,838684,785354,766458,699398,666435,676800,673480,566528,547918,549732
Voyageurs,263091,232974,239656,237250,241912,238313,239160,233390,214841,177184,253891,222429,221585,220650,231875,234577,249041,234231,238227,243374,227371,228898,231958,223418,246588,210938,224181,228143,227498,221857,223554,209626,223735,201727,172137,183984,154723,146454,143724,257490,266935,195277
White Sands,415383,608785,603008,612468,555793,497506,503660,490544,447385,428924,470921,471167,438511,437042,440927,450447,448185,492008,498964,518958,515229,553948,592957,629507,616699,604796,583061,611252,590371,588543,582487,568530,556185,567613,666879,486754,542930,492902,543581,556494,511476,580814
Wrangell-St. Elias,16655,74518,79450,68292,79047,80366,74722,69984,87158,65225,73170,59966,65693,61085,50336,56224,57221,43311,40352,28643,28331,29252,27859,31833,31467,54430,50146,45335,42229,38971,35976,33221,31046,29191,26557,23171,22183,18760,14871,,,
Wind Cave,448405,615350,656397,619924,617377,612198,547022,516142,529083,538394,577141,587868,573433,603158,591049,612478,593877,874167,810298,650357,668507,761717,849974,832033,781171,805688,871061,537075,660296,597057,586464,561758,578016,563720,483334,477585,536022,503739,467392,503424,473061,457443
Yellowstone,3806306,4020288,4115000,4116524,4257177,4097710,3513484,3188030,3447729,3394326,3640185,3295187,3066580,3151343,2870295,2835651,2868317,3019375,2973677,2758526,2838233,3131381,3120830,2889513,3012171,3125285,3046145,2912193,3144405,2920537,2823572,2644442,2182113,2573194,2363756,2226159,2222027,2347242,2368897,2521831,2000269,1892908
Yosemite,2268313,4422861,4009436,4336890,5028868,4150217,3882642,3691191,3853404,3951393,3901408,3737472,3431514,3503428,3242644,3304144,3280911,3378664,3361867,3368731,3400903,3493607,3657132,3669970,4046207,3958406,3962117,3839645,3819518,3423101,3124939,3308159,3216681,3152275,2876717,2831952,2738467,2457464,2415587,2516893,2490282,2350782
Zion,3591254,4488268,4320033,4504812,4295127,3648846,3189696,2807387,2973607,2825505,2665972,2735402,2690154,2657281,2567350,2586665,2677342,2458792,2592545,2217779,2432348,2449664,2370048,2445534,2498001,2430162,2270871,2392580,2390626,2236997,2102400,1998856,1948332,1777619,1670503,1503272,1377254,1273030,1246290,1288808,1123846,1040528
Total,67957184,90981063,87715779,89352182,87620559,80321664,73943277,69148323,71085191,68628473,71106163,69069135,66792910,68431173,66629898,70315939,70143334,70247478,72074854,71429648,73550383,75362224,75940381,76340684,74313942,75539113,72961581,71936346,69884894,68312082,64221933,66934095,66115637,65671307,62388509,58312197,57356336,58522477,57433172,57184479,53941788,52614231